Wafer ID,Lot ID,Slot,Recipe,Data Type,Site #,thickness,gof,X,Y
WAFER6,4407395RX1B,6,BMJ07ACDD2CAPE,SE,5,812.3843,0.9108,-22.3491,0.7712
WAFER07,4407395RX1B,7,BMJ07ACDD2CAPE,SE,1,817.4559,0.9547,-1.3494,0.7712
WAFER07,4407395RX1B,7,BMJ07ACDD2CAPE,SE,2,827.4247,0.9751,-1.3494,22.9705
WAFER07,4407395RX1B,7,BMJ07ACDD2CAPE,SE,3,819.8450,0.9764,19.6503,0.7712
WAFER07,4407395RX1B,7,BMJ07ACDD2CAPE,SE,4,813.7921,0.9667,-1.3494,-21.4281
WAFER07,4407395RX1B,7,BMJ07ACDD2CAPE,SE,5,831.1437,0.9795,-22.3491,0.7712
WAFER01,4442569RX1,1,BMJ07ACFILOX,SE,1,6607.6362,1537.7379,1.9009,0.9786
WAFER01,4442569RX1,1,BMJ07ACFILOX,SE,2,6712.7944,1535.0083,1.8996,0.9787
WAFER01,4442569RX1,1,BMJ07ACFILOX,SE,3,6877.7646,1541.8356,1.8927,0.9787
WAFER01,4442569RX1,1,BMJ07ACFILOX,SE,4,6667.4082,1527.9515,1.9023,0.9787
WAFER01,4442569RX1,1,BMJ07ACFILOX,SE,5,6554.4097,1477.0311,1.9045,0.9795
WAFER01,4442569RX1,1,BMJ07ACFILOX,SE,1,6585.9658,1536.8607,1.9013,0.9788
WAFER01,4442569RX1,1,BMJ07ACFILOX,SE,2,6690.9717,1531.0498,1.8997,0.9790
WAFER01,4442569RX1,1,BMJ07ACFILOX,SE,3,6851.9741,1530.9529,1.8957,0.9797
WAFER01,4442569RX1,1,BMJ07ACFILOX,SE,4,6635.1514,1527.8337,1.9028,0.9789
WAFER01,4442569RX1,1,BMJ07ACFILOX,SE,5,6558.5454,1484.7324,1.9043,0.9796
WAFER04,4442569RX1,4,BMJ07ACFILOX,SE,1,6762.3052,1484.8447,1.9019,0.9784
WAFER04,4442569RX1,4,BMJ07ACFILOX,SE,2,6865.0332,1494.5503,1.8983,0.9784
WAFER04,4442569RX1,4,BMJ07ACFILOX,SE,3,7017.6406,1481.9016,1.8970,0.9787
WAFER04,4442569RX1,4,BMJ07ACFILOX,SE,4,6779.4023,1449.0769,1.9036,0.9780
WAFER04,4442569RX1,4,BMJ07ACFILOX,SE,5,6623.0884,1462.0425,1.9038,0.9792
WAFER04,4442569RX1,4,BMJ07ACFILOX,SE,1,6745.2759,1484.4530,1.9026,0.9788
WAFER04,4442569RX1,4,BMJ07ACFILOX,SE,2,6849.5132,1490.3995,1.8992,0.9790
WAFER04,4442569RX1,4,BMJ07ACFILOX,SE,3,6979.9658,1468.2804,1.8991,0.9795
WAFER04,4442569RX1,4,BMJ07ACFILOX,SE,4,6753.1646,1448.0448,1.9044,0.9780
WAFER04,4442569RX1,4,BMJ07ACFILOX,SE,5,6644.5576,1461.7212,1.9036,0.9791
WAFER07,4442569RX1,7,BMJ07ACFILOX,SE,1,6774.1587,1497.5327,1.9005,0.9787
WAFER07,4442569RX1,7,BMJ07ACFILOX,SE,2,6881.7231,1497.7406,1.8973,0.9782
WAFER07,4442569RX1,7,BMJ07ACFILOX,SE,3,7025.1675,1493.6788,1.8921,0.9777
WAFER07,4442569RX1,7,BMJ07ACFILOX,SE,4,6778.5659,1487.9060,1.9022,0.9781
WAFER07,4442569RX1,7,BMJ07ACFILOX,SE,5,6655.9673,1431.6235,1.9064,0.9789
WAFER07,4442569RX1,7,BMJ07ACFILOX,SE,1,6756.3086,1496.1041,1.9008,0.9787
WAFER07,4442569RX1,7,BMJ07ACFILOX,SE,2,6864.6987,1492.7468,1.8981,0.9790
WAFER07,4442569RX1,7,BMJ07ACFILOX,SE,3,6985.8638,1483.4700,1.8948,0.9792
WAFER07,4442569RX1,7,BMJ07ACFILOX,SE,4,6759.1831,1486.7849,1.9034,0.9781
WAFER07,4442569RX1,7,BMJ07ACFILOX,SE,5,6671.0537,1439.9552,1.9060,0.9788
